
\data\
ngram 1=42825

\1-grams:
-3.397861	'
-5.855743	2216
-5.378622	222
-5.855743	2230
-5.554713	224
-5.378622	225
-5.855743	2250
-5.855743	225000
-5.554713	226
-5.855743	2262
-5.855743	2269
-5.855743	22772
-5.378622	228
-5.855743	22807
-5.554713	229
-5.855743	2295
-5.378622	22nd
-4.192986	23
-4.776562	230
-5.554713	2300
-5.855743	230000
-5.855743	2300000
-5.554713	23000000
-5.077592	2303
-5.855743	231
-5.855743	2313
-5.554713	232
-5.554713	2322
-5.855743	2323867
-5.855743	2324
-5.855743	2325
-5.378622	233
-5.855743	2330
-5.855743	2330000
-5.855743	2332
-5.855743	2333
-5.855743	2334
-5.156773	234
-5.855743	2342
-4.855743	235
-4.776562	236
-5.077592	237
-5.554713	238
-5.554713	239
-5.855743	23a
-5.156773	23d
-5.378622	23rd
-4.04283	24
-5.156773	240
-5.855743	2400
-5.855743	2412616
-5.855743	2417
-5.855743	2418
-5.855743	242
-5.855743	2425
-5.855743	2431
-5.855743	2433
-5.855743	244
-5.855743	24400
-5.855743	2454
-5.855743	246
-5.855743	2460
-5.855743	2461000
-5.554713	247
-5.855743	2489000
-5.855743	2490
-5.855743	24926615
-5.010645	24th
-3.851422	25
-4.651623	250
-5.253683	2500
-4.901501	25000
-5.156773	250000
-5.855743	25000000
-5.554713	251
-5.554713	2512
-5.855743	253
-5.855743	253355000
-5.554713	254
-5.855743	2544
-5.855743	255
-5.855743	2557111
-5.378622	256
-5.378622	258
-5.554713	25th
-4.264678	26
-5.156773	260
-5.855743	26000000
-5.855743	261
-5.554713	265
-5.855743	26500
-5.855743	267
-5.855743	268
-5.855743	2688
-5.855743	268900
-5.855743	269
-5.554713	26th
-4.337229	27
-5.554713	270
-5.855743	2700
-5.554713	27000
-5.855743	2700877
-5.855743	2705
-5.554713	271
-5.855743	272
-5.855743	273
-5.855743	2731
-4.952653	275
-5.855743	2750
-5.855743	2758
-5.855743	278
-5.855743	278877000
-5.855743	27th
-4.475532	28
-5.077592	280
-5.554713	2800
-5.855743	2800000
-5.855743	2809
-5.855743	281
-5.855743	282
-5.855743	2825
-5.855743	283
-5.855743	285
-5.855743	2887671
-5.253683	28th
-4.44077	29
-5.855743	29000
-5.554713	292
-5.855743	294
-5.855743	2963
-5.855743	297
-5.855743	2991
-5.156773	29th
-5.855743	2a
-5.253683	2d
-5.554713	2nd
-3.378622	3
-5.855743	3's
-3.762321	30
-4.324265	300
-4.709615	3000
-5.010645	30000
-5.378622	300000
-5.554713	30000000
-5.855743	300000000
-5.855743	300th
-5.554713	303
-5.855743	306
-5.855743	307
-5.378622	30th
-4.287541	31
-5.554713	310
-5.855743	3100
-5.855743	311
-5.855743	31179816
-5.855743	312
-5.855743	314
-5.855743	31416
-5.253683	315
-5.855743	31730
-5.855743	3181
-5.855743	3190
-5.855743	31978
-5.855743	31st
-4.7418	32
-5.554713	320
-5.378622	32000
-5.855743	320tr
-5.554713	3211
-5.855743	322
-5.855743	3247
-5.253683	325
-5.855743	32589
-5.855743	327
-5.554713	328
-4.709615	33
-5.378622	330
-5.554713	3300
-5.253683	332
-5.855743	3325
-5.855743	334
-5.554713	337
-5.855743	3399
-5.855743	33d
-4.457803	34
-5.554713	340
-5.855743	3400
-5.855743	340tr
-5.855743	34220
-5.378622	343
-5.855743	344000
-5.855743	3450
-5.253683	346
-5.855743	347
-5.253683	348
-4.475532	35
-4.855743	350
-5.156773	3500
-5.378622	350000
-5.554713	3500000
-5.855743	3505o
-5.855743	350th
-4.952653	353
-5.554713	354
-5.554713	355
-5.855743	357
-5.855743	35823
-4.625294	36
-5.253683	360
-5.554713	361
-5.554713	362
-5.855743	3646
-5.855743	365
-5.855743	367
-5.855743	3675
-5.378622	368a1
-5.855743	369
-5.855743	36th
-4.651623	37
-5.855743	37000
-5.855743	37081
-5.855743	372
-5.855743	37470
-5.156773	375
-5.855743	376
-5.855743	37679
-5.855743	379900
-5.855743	37th
-4.709615	38
-5.554713	380
-5.253683	381
-5.253683	381a
-5.554713	381c
-5.855743	381c14
-5.855743	381c16
-5.855743	381c9
-5.855743	3825
-5.855743	385
-5.855743	387
-5.855743	389
-4.952653	39
-5.554713	390
-5.378622	39000
-5.855743	391
-5.554713	392
-5.855743	394
-5.554713	395
-5.855743	395000
-5.855743	398
-5.855743	3mm
-5.253683	3rd
-3.499717	4
-5.855743	4'
-4.13974	40
-4.424379	400
-5.156773	4000
-4.855743	40000
-5.855743	400000
-5.378622	40000000
-5.855743	400000000
-5.855743	401
-5.855743	402
-5.855743	405
-5.554713	407
-4.776562	41
-5.855743	410
-5.554713	412
-5.855743	4122354
-5.855743	413
-5.855743	415
-5.855743	417737
-5.855743	418
-4.533524	42
-5.378622	420
-5.855743	4200
-5.855743	42000
-5.855743	421
-5.855743	42d
-4.952653	43
-5.253683	430
-5.855743	43000
-5.855743	430000
-5.554713	430c
-5.855743	431
-5.855743	434
-5.855743	4350
-5.855743	4369
-5.010645	44
-5.855743	44000
-5.855743	44001
-5.855743	44002
-5.855743	44005
-5.855743	44006
-5.855743	44007
-5.855743	442
-5.855743	4427
-5.554713	443
-5.855743	4441
-5.554713	445
-5.554713	447
-5.855743	4499608
-4.494015	45
-4.901501	450
-5.855743	4500
-5.554713	450000
-5.554713	4500000
-5.855743	451
-5.855743	451500
-5.855743	452
-5.855743	456
-5.855743	4585
-4.901501	46
-5.855743	46000
-5.855743	462
-5.855743	4622444
-5.855743	463
-5.855743	467
-5.855743	469
-4.901501	47
-5.855743	47's
-5.855743	470
-5.855743	4700
-5.855743	471
-5.855743	47101000
-5.855743	476
-5.855743	477
-4.855743	48
-5.554713	480
-5.855743	4800
-5.855743	48000
-5.855743	48500
-5.156773	49
-5.855743	490
-5.855743	4900
-5.855743	4911
-5.855743	492
-5.855743	495
-5.855743	498
-5.855743	49ers
-4.952653	4th
-3.600471	5
-3.868972	50
-5.855743	50'
-4.424379	500
-5.855743	500's
-4.51332	5000
-5.378622	50000
-5.156773	500000
-5.554713	5000000
-5.855743	50000000
-5.855743	5014
-5.855743	5031
-5.855743	50400000
-5.855743	505
-5.855743	508
-5.855743	50th
-5.378622	51
-5.855743	510
-5.855743	511
-5.554713	512
-5.855743	514c
-5.855743	5155
-5.554713	51st
-4.679652	52
-5.855743	52's
-5.554713	520
-5.855743	525
-5.855743	52500
-5.855743	526
-5.855743	52h
-5.855743	52nd
-5.855743	52s
-5.010645	53
-5.855743	530
-5.855743	532
-5.554713	538
-5.077592	54
-5.378622	540
-5.855743	541
-5.855743	542250
-5.855743	543
-5.855743	54320
-5.855743	545
-5.855743	54865771
-5.855743	54th
-4.814351	55
-5.855743	550
-5.855743	5500
-5.554713	55000
-5.855743	553
-5.855743	55987
-4.625294	56
-5.855743	56000
-5.855743	5612
-5.855743	562
-5.554713	565
-5.855743	566
-5.855743	56a
-4.776562	57
-5.855743	570
-5.855743	573
-5.855743	57500
-5.855743	5777
-5.156773	58
-5.855743	580
-5.855743	581
-5.855743	581000
-5.855743	5835
-5.855743	5847
-5.855743	589
-5.855743	58918
-5.554713	58th
-5.253683	59
-5.855743	590000
-5.855743	59780
-5.554713	5th
-3.703455	6
-5.855743	6'
-5.855743	6'7
-4.13974	60
-5.855743	60's
-4.494015	600
-5.156773	6000
-5.253683	60000
-5.855743	600c
-5.855743	601
-5.855743	6022
-5.855743	603
-5.855743	604622
-5.554713	605
-5.855743	606
-5.554713	607
-5.855743	608
-5.855743	609
-5.156773	61
-5.855743	6100000000
-5.855743	6124
-5.855743	613
-5.855743	615
-5.855743	61st
-5.010645	62
-5.855743	625561
-4.952653	63
-5.855743	630
-5.855743	63000000
-5.855743	634517000
-5.554713	635
-5.855743	637
-5.855743	638
-5.855743	638560
-5.855743	639
-5.855743	63d
-4.814351	64
-5.855743	642
-5.855743	643
-5.855743	645
-5.855743	646
-4.554713	65
-5.855743	650
-5.554713	65000
-5.253683	66
-5.855743	66000
-5.855743	666666
-5.855743	66th
-5.554713	67
-5.855743	67000
-5.855743	675
-5.855743	6768
-5.554713	677
-5.156773	68
-5.855743	68787
-4.901501	69
-5.855743	6934
-5.855743	695
-5.855743	6a
-5.855743	6j
-5.077592	6th
-3.795045	7
-4.350593	70
-5.855743	70's
-4.679652	700
-5.554713	7000
-5.156773	70000
-5.554713	7000000
-5.855743	70000000
-5.554713	701
-5.855743	701st
-5.855743	7026
-5.855743	7034
-5.855743	704
-5.378622	707
-5.010645	7070
-5.855743	7074
-5.855743	7082
-5.855743	70th
-4.855743	71
-5.554713	710
-5.855743	710c
-5.855743	719
-4.855743	72
-5.554713	720
-5.855743	725
-5.855743	725's
-5.855743	7287
-5.554713	72nd
-5.378622	73
-5.010645	730
-5.855743	734
-5.855743	7350
-5.855743	7360187
-5.156773	74
-5.855743	740
-5.855743	740000
-5.855743	741
-5.855743	742
-5.855743	742c
-5.554713	745
-5.855743	7484268
-4.324265	75
-4.901501	750
-5.855743	7500
-5.253683	75000
-5.855743	750000
-5.855743	75000000
-5.855743	754
-5.855743	7599
-5.855743	75th
-5.077592	76
-5.855743	760
-5.855743	762
-5.855743	764
-5.554713	767
-5.156773	77
-5.855743	770
-5.855743	77389000
-5.077592	78
-5.855743	7827
-5.855743	78th
-5.554713	79
-5.855743	790
-5.855743	79400
-5.855743	795586
-5.855743	798
-5.855743	7989
-5.855743	7a
-4.814351	7th
-3.82232	8
-4.533524	80
-5.855743	80's
-4.554713	800
-5.855743	800's
-5.010645	8000
-5.554713	80000
-5.253683	800000
-5.855743	8000000
-5.554713	80738
-5.855743	80th
-5.253683	81
-5.855743	8100
-5.855743	81000
-5.855743	82
-5.855743	821220
-5.855743	823
-5.855743	8250
-5.855743	825000
-5.855743	828
-5.554713	8280
-5.378622	83
-5.378622	830
-5.855743	8313514
-5.855743	836
-5.855743	83750
-5.855743	83rd
-5.855743	840000
-5.855743	84000000
-5.855743	840503
-5.855743	842617
-4.57699	85
-5.855743	850
-5.855743	8500
-5.855743	85000
-5.855743	8555
-4.776562	86
-5.855743	869
-5.253683	87
-5.855743	870000
-5.855743	871
-5.554713	87th
-5.855743	88
-5.855743	88's
-5.855743	88000
-5.855743	883000
-5.855743	885
-5.855743	8861
-5.554713	89
-5.855743	892
-5.554713	8th
-4.056403	9
-5.855743	9'
-4.51332	90
-4.901501	900
-5.855743	90000
-5.855743	900000
-5.855743	901
-5.855743	91
-5.378622	92
-5.855743	923076
-5.855743	925
-5.855743	9273
-5.378622	93
-5.554713	930
-5.855743	9329
-5.156773	94
-5.855743	940
-5.855743	940y
-5.855743	944
-5.855743	947
-5.855743	949
-5.077592	95
-5.378622	950
-5.855743	954
-5.253683	96
-5.855743	960
-5.855743	963
-5.378622	97
-5.855743	9748000
-5.253683	98
-5.855743	9841000
-5.077592	99
-5.855743	991
-5.855743	9910741
-5.855743	9a
-5.855743	9b
-5.855743	9n
-5.010645	9th
-1.143237	</s>
-99	<s>
-5.077592	a's
-5.855743	a40
-5.855743	a5
-5.855743	aa
-5.554713	aaa
-5.855743	aaawww
-5.554713	aab
-5.855743	aah
-5.010645	aaron
-5.855743	aau
-5.855743	aau's
-5.077592	ab
-5.855743	ab1040
-5.855743	ab4500
-5.855743	ab63711
-5.554713	aback
-4.651623	abandon
-4.51332	abandoned
-5.010645	abandoning
-4.855743	abandonment
-5.855743	abaringe
-5.855743	abasement
-5.855743	abatuno
-5.554713	abbas
-5.855743	abbas's
-5.156773	abbe
-5.855743	abberations
-5.077592	abbey
-5.554713	abbot
-5.554713	abbott
-5.855743	abbreviated
-5.855743	abbreviation
-5.855743	abbreviations
-5.554713	abc
-5.855743	abdallah
-5.077592	abdomen
-5.253683	abdominal
-5.855743	abdominis
-5.855743	abduction
-5.378622	abe
-5.855743	abed
-4.600471	abel
-5.855743	abell
-5.855743	abels
-5.855743	abelson
-5.855743	aber
-5.554713	abernathy
-5.855743	abernathys
-5.253683	aberrant
-5.378622	aberration
-5.253683	aberrations
-5.378622	abetted
-5.378622	abeyance
-5.855743	abhorred
-5.855743	abhorrent
-5.077592	abide
-5.855743	abides
-5.077592	abiding
-5.554713	abigail
-5.554713	abilene
-4.7418	abilities
-4.056403	ability
-5.378622	abject
-5.855743	abjection
-5.855743	abjectly
-5.554713	ablard
-5.855743	ablated
-5.554713	ablation
-5.554713	ablaze
-3.559078	able
-5.554713	abler
-5.554713	ably
-5.855743	abner
-5.378622	abnormal
-5.855743	abnormalities
-5.855743	abnormally
-5.156773	abo
-4.494015	aboard
-5.253683	abode
-5.077592	abolish
-5.554713	abolished
-4.855743	abolition
-5.855743	abolitionist
-5.378622	abolitionists
-5.855743	aboriginal
-5.077592	aborigine
-4.952653	aborigines
-5.077592	abortion
-5.855743	abortions
-5.378622	abortive
-5.855743	abound
-5.554713	abounded
-5.855743	abounding
-5.855743	abounds
-2.641429	about
-5.855743	aboutiveness
-3.432497	above
-5.554713	aboveground
-5.855743	abra
-5.156773	abraham
-5.855743	abrams
-5.855743	abrasion
-5.554713	abreaction
-5.253683	abreast
-5.855743	abridged
-5.855743	abridgment
-4.222275	abroad
-5.855743	abroade
-5.855743	abrogated
-4.651623	abrupt
-4.625294	abruptly
-5.855743	abruptness
-5.378622	abscesses
-4.156773	absence
-5.378622	absences
-4.350593	absent
-5.855743	absented
-5.855743	absentee
-5.855743	absenteeism
-5.855743	absentia
-5.156773	absently
-5.855743	absentmindedly
-5.855743	absinthe
-4.44077	absolute
-4.533524	absolutely
-5.554713	absoluteness
-5.378622	absolutes
-5.554713	absolution
-4.776562	absorb
-4.51332	absorbed
-5.855743	absorbency
-5.855743	absorbent
-5.855743	absorber
-5.378622	absorbing
-5.855743	absorbs
-4.814351	absorption
-5.554713	absorptions
-5.855743	abstain
-5.156773	abstention
-5.855743	abstinence
-4.350593	abstract
-5.378622	abstracted
-5.855743	abstractedness
-5.554713	abstracting
-4.679652	abstraction
-5.855743	abstractionism
-5.378622	abstractionists
-5.156773	abstractions
-5.855743	abstractly
-5.855743	abstractors
-5.378622	abstracts
-5.855743	abstrusenesses
-4.651623	absurd
-5.554713	absurdities
-5.010645	absurdity
-5.855743	absurdly
-4.776562	abundance
-5.077592	abundant
-5.554713	abundantly
-4.625294	abuse
-5.156773	abused
-5.077592	abuses
-5.855743	abusive
-5.855743	abutments
-5.554713	abysmal
-5.253683	abyss
-5.855743	abyssinians
-5.378622	acacia
-5.855743	academeh
-4.13974	academic
-5.156773	academically
-5.855743	academicianship
-5.855743	academics
-5.554713	academies
-4.51332	academy
-5.855743	acadia
-5.378622	acala
-5.855743	acapulco
-5.378622	accacia
-5.855743	accademia
-5.855743	accardo
-5.855743	accede
-5.855743	acceded
-5.378622	accelerate
-4.814351	accelerated
-5.077592	accelerating
-4.679652	acceleration
-5.554713	accelerations
-5.156773	accelerator
-5.378622	accelerators
-4.651623	accelerometer
-5.010645	accelerometers
-4.901501	accent
-5.378622	accented
-5.855743	accenting
-5.156773	accents
-5.855743	accentual
-5.378622	accentuated
-5.855743	accentuates
-4.016894	accept
-5.554713	acceptability
-4.57699	acceptable
-4.192986	acceptance
-3.901501	accepted
-4.57699	accepting
-5.077592	accepts
-4.600471	access
-5.855743	accesses
-5.855743	accessibility
-5.378622	accessible
-4.952653	accessories
-5.855743	accessory
-4.393345	accident
-4.901501	accidental
-5.156773	accidentally
-5.010645	accidents
-5.253683	acclaim
-5.378622	acclaimed
-5.855743	acclaims
-5.855743	acclimatized
-5.554713	accolade
-5.855743	accolades
-4.7418	accommodate
-5.855743	accommodated
-5.554713	accommodates
-5.554713	accommodating
-5.855743	accommodation
-5.010645	accommodations
-5.855743	accomodations
-4.324265	accompanied
-5.855743	accompanies
-5.010645	accompaniment
-5.554713	accompaniments
-5.855743	accompanist
-5.855743	accompanists
-5.010645	accompany
-4.679652	accompanying
-5.554713	accomplice
-5.855743	accomplices
-4.51332	accomplish
-4.299441	accomplished
-5.855743	accomplishes
-5.554713	accomplishing
-5.010645	accomplishment
-4.855743	accomplishments
-5.010645	accord
-4.651623	accordance
-5.378622	accorded
-3.75194	according
-4.378622	accordingly
